title,doi,file_location
Fine-Tuning Cytokine Signals,10.1146/annurev-immunol-042718-041447,data/MS_EXPORT/files/20751/Lin and Leonard - 2019 - Fine-Tuning Cytokine Signals.pdf
Systems Immunology: Just Getting Started,10.1038/ni.3768,data/MS_EXPORT/files/20788/Davis et al. - 2017 - Systems immunology just getting started.pdf
A Guide to Systems-Level Immunomics,10.1038/s41590-022-01309-9,data/MS_EXPORT/files/20789/Bonaguro et al. - 2022 - A guide to systems-level immunomics.pdf
Teaching 'big Data' Analysis to Young Immunologists,10.1038/ni.3250,data/MS_EXPORT/files/20798/Schultze - 2015 - Teaching 'big data' analysis to young immunologists.pdf
Unifying Immunology with Informatics and Multiscale Biology,10.1038/ni.2787,data/MS_EXPORT/files/20807/Kidd et al. - 2014 - Unifying immunology with informatics and multiscale biology.pdf
Systems Immunology: Learning the Rules of the Immune System,10.1146/annurev-immunol-042617-053035,data/MS_EXPORT/files/20809/Villani et al. - 2018 - Systems Immunology Learning the Rules of the Immune System.pdf
Systems Immunology,10.1016/j.coi.2020.06.006,data/MS_EXPORT/files/20810/Davis - 2020 - Systems immunology.pdf
Human Immunology through the Lens of Evolutionary Genetics,10.1016/j.cell.2019.02.033,data/MS_EXPORT/files/20813/Quintana-Murci - 2019 - Human Immunology through the Lens of Evolutionary Genetics.pdf
Revising Immune Cell Coordination: Origins and Importance of Single-cell Variation,10.1002/eji.202250073,data/MS_EXPORT/files/20830/Van Eyndhoven and Tel - 2022 - Revising immune cell coordination Origins and importance of single‐cell variation.pdf
Systems Biology Approaches to Unravel Lymphocyte Subsets and Function,10.1016/j.coi.2023.102323,data/MS_EXPORT/files/20832/Kim et al. - 2023 - Systems biology approaches to unravel lymphocyte subsets and function.pdf
A Guide to Interrogating Immunometabolism,10.1038/s41577-021-00529-8,data/MS_EXPORT/files/20839/Voss et al. - 2021 - A guide to interrogating immunometabolism.pdf
Locally Sourced: Site-Specific Immune Barriers to Metastasis,10.1038/s41577-023-00836-2,data/MS_EXPORT/files/20853/Correia - 2023 - Locally sourced site-specific immune barriers to metastasis.pdf
Neutrophils and Emergency Granulopoiesis Drive Immune Suppression and an Extreme Response Endotype during Sepsis,10.1038/s41590-023-01490-5,data/MS_EXPORT/files/20856/Kwok et al. - 2023 - Neutrophils and emergency granulopoiesis drive immune suppression and an extreme response endotype d.pdf
Rebooting Human Immunology,10.1146/annurev-immunol-042617-053206,data/MS_EXPORT/files/20878/Davis and Brodin - 2018 - Rebooting Human Immunology.pdf
Recent Progress in the Analysis of {$A\beta$} T Cell and B Cell Receptor Repertoires,10.1016/j.coi.2019.05.012,data/MS_EXPORT/files/20880/Davis and Boyd - 2019 - Recent progress in the analysis of αβ T cell and B cell receptor repertoires.pdf
A Single-Cell Multi-Omics Map of Cell-Type-Specific Mechanistic Drivers of Multiple Sclerosis Lesions,10.21203/rs.3.rs-2845466/v1,data/MS_EXPORT/files/20881/Elkjaer et al. - 2023 - A single-cell multi-omics map of cell-type-specific mechanistic drivers of multiple sclerosis lesion.pdf
The Whole Body as the System in Systems Immunology,10.1016/j.isci.2020.101509,data/MS_EXPORT/files/20883/Poon and Farber - 2020 - The Whole Body as the System in Systems Immunology.pdf
How Transcription Factors Drive Choice of the T Cell Fate,10.1038/s41577-020-00426-6,data/MS_EXPORT/files/20896/Hosokawa and Rothenberg - 2021 - How transcription factors drive choice of the T cell fate.pdf
"Contribution of T Cell Receptor Alpha and Beta CDR3, MHC Typing, V and J Genes to Peptide Binding Prediction",10.3389/fimmu.2021.664514,"data/MS_EXPORT/files/20897/Springer et al. - 2021 - Contribution of T Cell Receptor Alpha and Beta CDR3, MHC Typing, V and J Genes to Peptide Binding Pr.pdf"
The Immune Epitope Database and Analysis Resource in Epitope Discovery and Synthetic Vaccine Design,10.3389/fimmu.2017.00278,data/MS_EXPORT/files/20899/Fleri et al. - 2017 - The Immune Epitope Database and Analysis Resource in Epitope Discovery and Synthetic Vaccine Design.pdf
Natural Barcodes for Longitudinal Single Cell Tracking of Leukemic and Immune Cell Dynamics,10.3389/fimmu.2021.788891,data/MS_EXPORT/files/20912/Penter et al. - 2022 - Natural Barcodes for Longitudinal Single Cell Tracking of Leukemic and Immune Cell Dynamics.pdf
Single-Cell RNA Sequencing to Explore Immune Cell Heterogeneity,10.1038/nri.2017.76,data/MS_EXPORT/files/20920/Papalexi and Satija - 2018 - Single-cell RNA sequencing to explore immune cell heterogeneity.pdf
Immunology in the Era of Single-Cell Technologies,10.1146/annurev-immunol-090419-020340,data/MS_EXPORT/files/20921/Efremova et al. - 2020 - Immunology in the Era of Single-Cell Technologies.pdf
Human Immune Diversity: From Evolution to Modernity,10.1038/s41590-021-01058-1,data/MS_EXPORT/files/20970/Liston et al. - 2021 - Human immune diversity from evolution to modernity.pdf
Transcriptional Regulation in the Immune System: One Cell at a Time,10.3389/fimmu.2019.01355,data/MS_EXPORT/files/20985/Roy - 2019 - Transcriptional Regulation in the Immune System One Cell at a Time.pdf
Clinical and Translational Values of Spatial Transcriptomics,10.1038/s41392-022-00960-w,data/MS_EXPORT/files/21000/Zhang et al. - 2022 - Clinical and translational values of spatial transcriptomics.pdf
"A Robust Experimental and Computational Analysis Framework at Multiple Resolutions, Modalities and Coverages",10.3389/fimmu.2022.911873,"data/MS_EXPORT/files/21104/Tran et al. - 2022 - A robust experimental and computational analysis framework at multiple resolutions, modalities and c.pdf"
Making Human Immune Systems More Interpretable through Systems Immunology,10.1016/j.it.2023.06.005,data/MS_EXPORT/files/21525/Forlin et al. - 2023 - Making human immune systems more interpretable through systems immunology.pdf
"Immunology in Natura: Clinical, Epidemiological and Evolutionary Genetics of Infectious Diseases",10.1038/ni1535,"data/MS_EXPORT/files/21539/Quintana-Murci et al. - 2007 - Immunology in natura clinical, epidemiological and evolutionary genetics of infectious diseases.pdf"
Clonal Expansion and Epigenetic Inheritance of Long-Lasting NK Cell Memory,10.1038/s41590-022-01327-7,data/MS_EXPORT/files/21547/Rückert et al. - 2022 - Clonal expansion and epigenetic inheritance of long-lasting NK cell memory.pdf
Defining Blood-Induced Microglia Functions in Neurodegeneration through Multiomic Profiling,10.1038/s41590-023-01522-0,data/MS_EXPORT/files/21598/Mendiola et al. - 2023 - Defining blood-induced microglia functions in neurodegeneration through multiomic profiling.pdf
Systems Immunology Approaches to Metabolism,10.1146/annurev-immunol-101220-031513,data/MS_EXPORT/files/21605/Mogilenko et al. - 2023 - Systems Immunology Approaches to Metabolism.pdf
Single Cell T Cell Receptor Sequencing: Techniques and Future Challenges,10.3389/fimmu.2018.01638,data/MS_EXPORT/files/21613/De Simone et al. - 2018 - Single Cell T Cell Receptor Sequencing Techniques and Future Challenges.pdf
Bioinformatic and Statistical Analysis of Adaptive Immune Repertoires,10.1016/j.it.2015.09.006,data/MS_EXPORT/files/21617/Greiff et al. - 2015 - Bioinformatic and Statistical Analysis of Adaptive Immune Repertoires.pdf
Single-Cell Multi-Omics Analysis of the Immune Response in COVID-19,10.1038/s41591-021-01329-2,data/MS_EXPORT/files/21619/Cambridge Institute of Therapeutic Immunology and Infectious Disease-National Institute of Health Research (CITIID-NIHR) COVID-19 BioResource Collaboration et al. - 2021 - Single-cell multi-omics analysis of the immune response in COVID-19.pdf
TCRMatch: Predicting T-Cell Receptor Specificity Based on Sequence Similarity to Previously Characterized Receptors,10.3389/fimmu.2021.640725,data/MS_EXPORT/files/21622/Peters - TCRMatch Predicting T-Cell Receptor Specificity Based on Sequence Similarity to Previously Characte.pdf
Clonal Expansion under the Microscope: Studying Lymphocyte Activation and Differentiation Using Live-cell Imaging,10.1038/icb.2015.104,data/MS_EXPORT/files/21653/Polonsky et al. - 2016 - Clonal expansion under the microscope studying lymphocyte activation and differentiation using live.pdf
Single-Cell Gene Expression Reveals a Landscape of Regulatory T Cell Phenotypes Shaped by the TCR,10.1038/s41590-018-0051-0,data/MS_EXPORT/files/21692/Zemmour et al. - 2018 - Single-cell gene expression reveals a landscape of regulatory T cell phenotypes shaped by the TCR.pdf
Single-Cell TCR and Transcriptome Analysis: An Indispensable Tool for Studying T-Cell Biology and Cancer Immunotherapy,10.3389/fimmu.2021.689091,data/MS_EXPORT/files/21693/Pasetto and Lu - 2021 - Single-Cell TCR and Transcriptome Analysis An Indispensable Tool for Studying T-Cell Biology and Ca.pdf
Using T Cell Receptor Repertoires to Understand the Principles of Adaptive Immune Recognition,10.1146/annurev-immunol-042718-041757,data/MS_EXPORT/files/21697/Bradley and Thomas - 2019 - Using T Cell Receptor Repertoires to Understand the Principles of Adaptive Immune Recognition.pdf
Maladaptive Consequences of Inflammatory Events Shape Individual Immune Identity,10.1038/s41590-022-01342-8,data/MS_EXPORT/files/21709/Halper-Stromberg and Jabri - 2022 - Maladaptive consequences of inflammatory events shape individual immune identity.pdf
Why Must T Cells Be Cross-Reactive?,10.1038/nri3279,data/MS_EXPORT/files/21714/Sewell - 2012 - Why must T cells be cross-reactive.pdf
Mining Adaptive Immune Receptor Repertoires for Biological and Clinical Information Using Machine Learning,10.1016/j.coisb.2020.10.010,data/MS_EXPORT/files/21718/Greiff et al. - 2020 - Mining adaptive immune receptor repertoires for biological and clinical information using machine le.pdf
A Framework for Annotation of Antigen Specificities in High-Throughput T-Cell Repertoire Sequencing Studies,10.3389/fimmu.2019.02159,data/MS_EXPORT/files/21723/Shugay - A Framework for Annotation of Antigen Specificities in High-Throughput T-Cell Repertoire Sequencing.pdf
Efficient T Cell Activation Requires an Optimal Dwell-Time of Interaction between the TCR and the pMHC Complex,10.1038/85286,data/MS_EXPORT/files/21733/Kalergis et al. - 2001 - Efficient T cell activation requires an optimal dwell-time of interaction between the TCR and the pM.pdf
NAIR: Network Analysis of Immune Repertoire,10.3389/fimmu.2023.1181825,data/MS_EXPORT/files/21742/Yang et al. - 2023 - NAIR Network Analysis of Immune Repertoire.pdf
Can We Predict T Cell Specificity with Digital Biology and Machine Learning?,10.1038/s41577-023-00835-3,data/MS_EXPORT/files/21743/Hudson et al. - 2023 - Can we predict T cell specificity with digital biology and machine learning.pdf
Network Representation of T-Cell Repertoire--- A Novel Tool to Analyze Immune Response to Cancer Formation,10.3389/fimmu.2018.02913,data/MS_EXPORT/files/21756/Priel et al. - 2018 - Network Representation of T-Cell Repertoire— A Novel Tool to Analyze Immune Response to Cancer Forma.pdf
Sumrep: A Summary Statistic Framework for Immune Receptor Repertoire Comparison and Model Validation,10.3389/fimmu.2019.02533,data/MS_EXPORT/files/21761/Olson and Iv - sumrep A Summary Statistic Framework for Immune Receptor Repertoire Comparison and Model Validation.pdf
"Research Progress on Application of Single-Cell TCR/BCR Sequencing Technology to the Tumor Immune Microenvironment, Autoimmune Diseases, and Infectious Diseases",10.3389/fimmu.2022.969808,data/MS_EXPORT/files/21771/He et al. - 2022 - Research progress on application of single-cell TCRBCR sequencing technology to the tumor immune mi.pdf
Harnessing the Plasticity of CD4+ T Cells to Treat Immune-Mediated Disease,10.1038/nri.2015.18,data/MS_EXPORT/files/21911/DuPage and Bluestone - 2016 - Harnessing the plasticity of CD4+ T cells to treat immune-mediated disease.pdf
"Gut CD4+ T Cell Phenotypes Are a Continuum Molded by Microbes, Not by TH Archetypes",10.1038/s41590-020-00836-7,"data/MS_EXPORT/files/21914/Kiner et al. - 2021 - Gut CD4+ T cell phenotypes are a continuum molded by microbes, not by TH archetypes.pdf"
Orchestrating B Cell Lymphopoiesis through Interplay of IL-7 Receptor and Pre-B Cell Receptor Signalling,10.1038/nri3570,data/MS_EXPORT/files/21915/Clark et al. - 2014 - Orchestrating B cell lymphopoiesis through interplay of IL-7 receptor and pre-B cell receptor signal.pdf
The Double Life of a B-1 Cell: Self-Reactivity Selects for Protective Effector Functions,10.1038/nri2901,data/MS_EXPORT/files/21918/Baumgarth - 2011 - The double life of a B-1 cell self-reactivity selects for protective effector functions.pdf
The Immune System as a Social Network,10.1038/ni.3727,data/MS_EXPORT/files/21933/Bergthaler and Menche - 2017 - The immune system as a social network.pdf
Regulatory T Cell Adaptation in the Intestine and Skin,10.1038/s41590-019-0351-z,data/MS_EXPORT/files/21934/Whibley et al. - 2019 - Regulatory T cell adaptation in the intestine and skin.pdf
Social Network Architecture of Human Immune Cells Unveiled by Quantitative Proteomics,10.1038/ni.3693,data/MS_EXPORT/files/21935/Rieckmann et al. - 2017 - Social network architecture of human immune cells unveiled by quantitative proteomics.pdf
Lymph Node Fibroblastic Reticular Cells in Health and Disease,10.1038/nri3846,data/MS_EXPORT/files/21954/Fletcher et al. - 2015 - Lymph node fibroblastic reticular cells in health and disease.pdf
A Guide to Thymic Selection of T Cells,10.1038/s41577-023-00911-8,data/MS_EXPORT/files/21995/Ashby and Hogquist - 2024 - A guide to thymic selection of T cells.pdf
The Myeloid Cell Compartment---Cell by Cell,10.1146/annurev-immunol-042718-041728,data/MS_EXPORT/files/21997/Bassler et al. - 2019 - The Myeloid Cell Compartment—Cell by Cell.pdf
Toll-like Receptor Signaling Pathways,10.3389/fimmu.2014.00461,data/MS_EXPORT/files/22020/Kawai - Toll-like receptor signaling pathways.pdf
"Immunological Paradigms, Mechanisms, and Models: Conceptual Understanding Is a Prerequisite to Effective Modeling",10.3389/fimmu.2019.02522,"data/MS_EXPORT/files/22043/Grossman - 2019 - Immunological Paradigms, Mechanisms, and Models Conceptual Understanding Is a Prerequisite to Effec.pdf"
"Mechanistic Models of Cellular Signaling, Cytokine Crosstalk, and Cell-Cell Communication in Immunology",10.3389/fimmu.2019.02268,"data/MS_EXPORT/files/22067/Meier-Schellersheim et al. - 2019 - Mechanistic Models of Cellular Signaling, Cytokine Crosstalk, and Cell-Cell Communication in Immunol.pdf"
Applications of Mechanistic Modelling to Clinical and Experimental Immunology: An Emerging Technology to Accelerate Immunotherapeutic Discovery and Development,10.1111/cei.13182,data/MS_EXPORT/files/22069/Brown et al. - 2018 - Applications of mechanistic modelling to clinical and experimental immunology an emerging technolog.pdf
"Single-Cell Immunology: Past, Present, and Future",10.1016/j.immuni.2022.02.006,"data/MS_EXPORT/files/22070/Ginhoux et al. - 2022 - Single-cell immunology Past, present, and future.pdf"
Insights Gained from Single-Cell Analysis of Immune Cells in the Tumor Microenvironment,10.1146/annurev-immunol-110519-071134,data/MS_EXPORT/files/22071/Ren et al. - 2021 - Insights Gained from Single-Cell Analysis of Immune Cells in the Tumor Microenvironment.pdf
Towards Systems Immunology of Critical Illness at Scale: From Single Cell `omics to Digital Twins,10.1016/j.it.2023.03.004,data/MS_EXPORT/files/22073/Vodovotz - 2023 - Towards systems immunology of critical illness at scale from single cell ‘omics to digital twins.pdf
A Multiscale Mechanistic Model of Human Dendritic Cells for In-Silico Investigation of Immune Responses and Novel Therapeutics Discovery,10.3389/fimmu.2023.1112985,data/MS_EXPORT/files/22078/Aghamiri et al. - 2023 - A multiscale mechanistic model of human dendritic cells for in-silico investigation of immune respon.pdf
Origin and Heterogeneity of Tissue Myeloid Cells: A Focus on GMP-Derived Monocytes and Neutrophils,10.1146/annurev-immunol-081022-113627,data/MS_EXPORT/files/22101/Ng et al. - 2023 - Origin and Heterogeneity of Tissue Myeloid Cells A Focus on GMP-Derived Monocytes and Neutrophils.pdf
Single-Cell Transcriptome Profiling Reveals Neutrophil Heterogeneity in Homeostasis and Infection,10.1038/s41590-020-0736-z,data/MS_EXPORT/files/22103/Xie et al. - 2020 - Single-cell transcriptome profiling reveals neutrophil heterogeneity in homeostasis and infection.pdf
Cellular and Transcriptional Dynamics of Human Neutrophils at Steady State and upon Stress,10.1038/s41590-022-01311-1,data/MS_EXPORT/files/22104/Montaldo et al. - 2022 - Cellular and transcriptional dynamics of human neutrophils at steady state and upon stress.pdf
The Human Condition: An Immunological Perspective,10.1038/ni0511-369,data/MS_EXPORT/files/22107/Germain and Schwartzberg - 2011 - The human condition an immunological perspective.pdf
Discovering Effector Domains in Human Transcription Factors,10.1016/j.it.2023.05.006,data/MS_EXPORT/files/22110/Gilbertson and Weinmann - 2023 - Discovering effector domains in human transcription factors.pdf
Conditioning of the Immune System by the Microbiome,10.1016/j.it.2023.05.002,data/MS_EXPORT/files/22112/Graham and Xavier - 2023 - Conditioning of the immune system by the microbiome.pdf
Signaling Is the Pathway to Macrophage Function,10.1016/j.it.2023.04.007,data/MS_EXPORT/files/22113/Gottschalk - 2023 - Signaling is the pathway to macrophage function.pdf
Heterogeneity in Immune Responses: From Populations to Single Cells,10.1016/j.it.2014.03.004,data/MS_EXPORT/files/22115/Satija and Shalek - 2014 - Heterogeneity in immune responses from populations to single cells.pdf
Improving Vaccine-Induced Immunity: Can Baseline Predict Outcome?,10.1016/j.it.2020.04.001,data/MS_EXPORT/files/22125/Tsang et al. - 2020 - Improving Vaccine-Induced Immunity Can Baseline Predict Outcome.pdf
"Utilizing Population Variation, Vaccination, and Systems Biology to Study Human Immunology",10.1016/j.it.2015.06.005,"data/MS_EXPORT/files/22126/Tsang - 2015 - Utilizing population variation, vaccination, and systems biology to study human immunology.pdf"
The Evolution of Mathematical Immunology,10.1111/j.1600-065X.2006.00495.x,data/MS_EXPORT/files/22130/Louzoun - 2007 - The evolution of mathematical immunology.pdf
Towards a Quantitative Theory of Tolerance,10.1016/j.it.2023.04.008,data/MS_EXPORT/files/22137/Mora and Walczak - 2023 - Towards a quantitative theory of tolerance.pdf
Human Immune System Variation,10.1038/nri.2016.125,data/MS_EXPORT/files/22149/Brodin and Davis - 2017 - Human immune system variation.pdf
Quantitating CD8+ T Cell Memory Development,10.1016/j.it.2023.05.004,data/MS_EXPORT/files/22151/Nizharadze et al. - 2023 - Quantitating CD8+ T cell memory development.pdf
A Variegated Model of Transcription Factor Function in the Immune System,10.1016/j.it.2023.05.001,data/MS_EXPORT/files/22152/Chowdhary and Benoist - 2023 - A variegated model of transcription factor function in the immune system.pdf
Transcriptome-Based Measurement of CD8+ T Cell Age and Its Applications,10.1016/j.it.2023.05.005,data/MS_EXPORT/files/22154/Weng - 2023 - Transcriptome-based measurement of CD8+ T cell age and its applications.pdf
Multiscale Geometric and Topological Analyses for Characterizing and Predicting Immune Responses from Single Cell Data,10.1016/j.it.2023.05.003,data/MS_EXPORT/files/22155/Venkat et al. - 2023 - Multiscale geometric and topological analyses for characterizing and predicting immune responses fro.pdf
Combinatorial Recipes for Quantifying and Predicting Immune Responses,10.1016/j.it.2023.05.008,data/MS_EXPORT/files/22156/Sacristán - 2023 - Combinatorial recipes for quantifying and predicting immune responses.pdf
Solving Immunology?,10.1016/j.it.2016.11.006,data/MS_EXPORT/files/22158/Vodovotz et al. - 2017 - Solving Immunology.pdf
Immune Ageing at Single-Cell Resolution,10.1038/s41577-021-00646-4,data/MS_EXPORT/files/22178/Mogilenko et al. - 2022 - Immune ageing at single-cell resolution.pdf
Tissue-Resident Immune Cells in Humans,10.1146/annurev-immunol-093019-112809,data/MS_EXPORT/files/22180/Gray and Farber - 2022 - Tissue-Resident Immune Cells in Humans.pdf
Functional Hallmarks of Healthy Macrophage Responses: Their Regulatory Basis and Disease Relevance,10.1146/annurev-immunol-101320-031555,data/MS_EXPORT/files/22181/Sheu and Hoffmann - 2022 - Functional Hallmarks of Healthy Macrophage Responses Their Regulatory Basis and Disease Relevance.pdf
Gene Regulatory Circuits in Innate and Adaptive Immune Cells,10.1146/annurev-immunol-101320-025949,data/MS_EXPORT/files/22182/Saini et al. - 2022 - Gene Regulatory Circuits in Innate and Adaptive Immune Cells.pdf
Control of RelB during Dendritic Cell Activation Integrates Canonical and Noncanonical NF-{$\kappa$}B Pathways,10.1038/ni.2446,data/MS_EXPORT/files/22186/Shih et al. - 2012 - Control of RelB during dendritic cell activation integrates canonical and noncanonical NF-κB pathway.pdf
Listening in on Multicellular Communication in Human Tissue Immunology,10.3389/fimmu.2022.884185,data/MS_EXPORT/files/22187/Albers and Pelka - 2022 - Listening in on Multicellular Communication in Human Tissue Immunology.pdf
The Science and Medicine of Human Immunology,10.1126/science.aay4014,data/MS_EXPORT/files/22219/Pulendran and Davis - 2020 - The science and medicine of human immunology.pdf
Recording the Wild Lives of Immune Cells,10.1126/sciimmunol.aaq0491,data/MS_EXPORT/files/22224/Pittet et al. - 2018 - Recording the wild lives of immune cells.pdf
SREBP Signaling Is Essential for Effective B Cell Responses,10.1038/s41590-022-01376-y,data/MS_EXPORT/files/22246/Luo et al. - 2023 - SREBP signaling is essential for effective B cell responses.pdf
Systems Biology of Vaccination for Seasonal Influenza in Humans,10.1038/ni.2067,data/MS_EXPORT/files/22254/Nakaya et al. - 2011 - Systems biology of vaccination for seasonal influenza in humans.pdf
ImmuneData: An Integrated Data Discovery System for Immunology Data Repositories,10.1093/database/baac003,data/MS_EXPORT/files/22271/Deng et al. - 2022 - ImmuneData an integrated data discovery system for immunology data repositories.pdf
"Systems Immunology: A Survey of Modeling Formalisms, Applications and Simulation Tools",10.1007/s12026-012-8305-7,"data/MS_EXPORT/files/22281/Narang et al. - 2012 - Systems immunology a survey of modeling formalisms, applications and simulation tools.pdf"
What Scales the T Cell Response?,10.1016/j.it.2016.06.005,data/MS_EXPORT/files/22282/Mayya and Dustin - 2016 - What Scales the T Cell Response.pdf
Systems Biology in Immunology: A Computational Modeling Perspective,10.1146/annurev-immunol-030409-101317,data/MS_EXPORT/files/22284/Germain et al. - 2011 - Systems Biology in Immunology A Computational Modeling Perspective.pdf
Systems Vaccinology and Big Data in the Vaccine Development Chain,10.1111/imm.13012,data/MS_EXPORT/files/22295/Raeven et al. - 2019 - Systems vaccinology and big data in the vaccine development chain.pdf
Variability in the Immune System: Of Vaccine Responses and Immune States,10.1016/j.coi.2013.07.009,data/MS_EXPORT/files/22296/Shen-Orr and Furman - 2013 - Variability in the immune system of vaccine responses and immune states.pdf
CD4+ T Cell Memory,10.1038/s41590-023-01510-4,data/MS_EXPORT/files/22305/Künzli and Masopust - 2023 - CD4+ T cell memory.pdf
